108, 252, 36
-0.2152877815131388500000000, -0.1515491614240823400000000, -0.6434328316921150000000000, 0.1580334754413930700000000, -0.9040559564336129000000000, -0.2662710535292948700000000, -1.0306631727208304000000000, 0.3109961849407663600000000, -1.0764243160569937000000000, 0.7245833528472085000000000, -0.6108459084368475000000000, -1.0187835295308882000000000, 0.4067403168202145000000000, 0.2607060203225155500000000, 0.5037294568907508000000000, 0.2825789714126718000000000, 0.7384504052397638000000000, 0.3467702695591440300000000, -2.1509653475835084000000000, 0.5372484308500359000000000, -0.7054293426618529000000000, 0.8001918073401596000000000, 0.8688040697786613000000000, -0.8679412114755828000000000, 1.0973782983587863000000000, -1.8696312806621633000000000, 0.9953230405497127000000000, 0.2983285590640078000000000, -0.0775499433712325400000000, -0.1430144257278350700000000, -0.1483283933014327700000000, -0.4751879420760177000000000, 0.5142083153819874000000000, 0.2277255246900028500000000, 0.2958674300376093500000000, 0.1515399741235051000000000
-0.4195268859436075000000000, -0.1947112137596991300000000, -0.2046815905434867800000000, -0.9007443573289103000000000, -0.2190427942857918200000000, 0.0743323812706993700000000, 0.1449138845613315300000000, -0.1216932667160192200000000, -0.0206597623380464920000000, 0.0359829988487141300000000, -0.0273953052757616060000000, -0.4315289047404452000000000, -0.2926747522170604600000000, 0.0708361732108753300000000, -0.1215398122394041900000000, 0.3094543536719451000000000, -0.3775091654658137600000000, -0.6266486574423599000000000, -0.1166587923905739600000000, -0.6395403685282925000000000, 0.1234837207419199600000000, -0.4318135933829982400000000, 0.0633282160303553800000000, 0.6872265618541135000000000, -0.8704473136601080000000000, -0.3907754576466236400000000, 0.4297615882823956000000000, -0.0102432777226954850000000, 0.0232076407229125400000000, 0.2252374786165008700000000, -0.1359462586626240000000000, 0.1686314123142781000000000, 0.3085542602397384000000000, -0.7475818322055974000000000, -0.3093685725766050000000000, 0.3430348026396017000000000
-0.6372462919163246000000000, -0.6282836260247533000000000, -1.4992710340403443000000000, 0.2627087354055952000000000, -1.3903725536515865000000000, 0.3725802566420613000000000, -0.4317740146004200300000000, 0.8117240315726325000000000, -1.6807807460887279000000000, -0.4041372477012887000000000, 0.1344655129988413000000000, -0.5939962987665330000000000, 0.7073443412513524000000000, 1.6408565324329116000000000, 0.0871141905316320700000000, -0.5919747389312721000000000, 0.6173284438592973000000000, -1.4457702963730361000000000, -1.0871573537185775000000000, 1.5733657699670040000000000, 0.7059967865486575000000000, -0.8487622668846198000000000, 0.1492770198266918600000000, -0.6691812762354653000000000, 1.0384459642520418000000000, -0.8668248062103692000000000, 0.6051032163175648000000000, 1.7508428784045358000000000, -1.5813858968693308000000000, -0.5747713899615634000000000, -0.3502092176225934000000000, 1.1822918565184133000000000, 1.1632808601908708000000000, 0.3831129948438612000000000, -2.4177706506617063000000000, 0.6575994846652700000000000
-2.1187671155999020000000000, -0.0596040014916664960000000, 0.1334932805212604400000000, -0.2386556122261617500000000, -0.3914103680103543400000000, 0.3949496331904541000000000, 0.5672558390647459000000000, 0.2270755016626368700000000, -0.9990225250919720000000000, -0.3152597623430576000000000, 0.4207555243530399000000000, -0.0964799927053761600000000, 0.1759590980868647200000000, -0.5176598227976952000000000, -0.3104888437919074000000000, -0.0608029211438071800000000, -0.0083460035289940740000000, 0.5153914545808603000000000, -0.0839563402591401000000000, 0.2681736323912853000000000, 0.5384597823985153000000000, 0.5915456221560819000000000, 0.0435116373871251000000000, -0.2999908888663410700000000, 0.3249274078015419000000000, -0.1283787278204805700000000, 0.3659396699691506000000000, -0.8783046419469770000000000, 0.1354741694623092000000000, 0.3198277353058837000000000, -0.4682845309238514700000000, -0.4054120544673124000000000, 0.2126235529662046400000000, 0.0371663884239049540000000, 0.4951169544099737000000000, 0.8093220500894645000000000
0.6265097275088476000000000, -1.1935136849133540000000000, -0.4381319731297728000000000, 0.8541159523396102000000000, 1.1185215532587345000000000, -0.9009848019213581000000000, -1.0484171229423676000000000, -0.0162478385312988350000000, 1.0337492416406755000000000, 0.8641813409384866000000000, -0.6321444049302897000000000, 0.0704919659394763600000000, -0.4213053684858856000000000, 0.4259976983596375000000000, -0.1852270126131696500000000, -0.8807737798387242000000000, 0.8422931323344327000000000, -1.2473074252477230000000000, 1.0525452870758576000000000, -1.4017053388805967000000000, 0.7429820018641231000000000, -0.9628766913297213000000000, 0.2429810786784434600000000, 0.4773022654048084000000000, -0.7683961970861084000000000, -1.4722405778226197000000000, 0.6715701475474790000000000, -0.0577233807248432660000000, 0.8060159541995725000000000, -0.0932791177298706600000000, -0.6786475344142894000000000, 0.4171117601782662000000000, 0.7553754905056109000000000, -2.0233431091788208000000000, 0.4419609813050790500000000, 0.4699563974856034700000000
1.1436782042098914000000000, -0.1439277771909890400000000, 0.3980684891043509000000000, 0.5303838892152254000000000, -0.1228165919642947600000000, 0.3989601981450334000000000, 0.4747434016928195000000000, 0.5842741318594498000000000, -0.0206855052461280970000000, -0.8692715735659833000000000, -0.2986023421847233000000000, -0.0731463534734341000000000, -0.4211139033787806000000000, 0.9594491670038596000000000, -0.7707067640052911000000000, -0.3758583798142266000000000, 0.2585697171518325000000000, 0.3263214478811122000000000, 0.6832453930867420000000000, -0.6772751119526047000000000, -0.5614927988607599000000000, -0.2176829516061308800000000, 0.5940657804528839000000000, 0.2104604950880979200000000, -0.0592213880469979700000000, -0.6022768527925854000000000, -0.0271999538974866500000000, 0.7943317242730484000000000, -0.7768759738527377000000000, 0.7168489338865110000000000, -1.0878724513088431000000000, 0.0046203292758382940000000, 0.2036120873617270000000000, -0.0678090238266639000000000, -0.2808492448980448600000000, 0.6220115826139233000000000
0.1686443549601113200000000, -0.4263252184488315000000000, 0.3036860832255257000000000, -0.7784304950569044000000000, 0.4185423716616634000000000, -0.3842759084183181000000000, 0.1573926184834536000000000, -0.4097572390806143000000000, -0.1515537981397065700000000, 0.2232094704273506000000000, 0.0664492336178343400000000, -0.6201702834242111000000000, 0.2889117415764329600000000, 0.4721655254065846300000000, -0.2301731836002318000000000, -0.6696231480275812000000000, -0.3219147624539620600000000, 0.3828225277290646000000000, -0.1606340483242674800000000, -0.4218950776539323000000000, -0.1761437083336639400000000, -0.1355358775883946400000000, 0.4845428228363889000000000, 0.1115534936906122100000000, -0.1197885705332208800000000, -0.2922094680273119000000000, 0.3986180958967922000000000, 0.7276063871600683000000000, 0.1534149560268758000000000, -1.3732260623767216000000000, 0.0332424677219537650000000, -0.5940795340473950000000000, -0.7367479589008928000000000, 0.1918240444797686400000000, 0.1799107943661359700000000, -0.5909118863590349000000000
-1.5398698112919844000000000, 0.2882694984943749000000000, -0.9961658985128481000000000, 0.0587977121713171300000000, -0.1925454155979920100000000, -0.6215296022535913000000000, 0.5097177249155718000000000, 0.6942802488088711000000000, -1.4942346475365165000000000, 0.2225197914640740500000000, 0.0092051498714997100000000, -0.7541073629435151000000000, 0.2660171251727157500000000, 0.4739544355296669300000000, -0.3654996992990539600000000, 0.5396610242376073000000000, -0.4099482063216216000000000, -0.3016215611634387000000000, 0.6516976554204424000000000, -0.3714685277676083000000000, 0.3448182145443280400000000, 0.1521917013795181000000000, 0.7269104468313500000000000, -0.0302998799330257450000000, 0.2299110586897232200000000, -0.1248366202320863200000000, -0.0611874648015832500000000, 0.5848745616130352000000000, -0.2236228565628825800000000, 1.2286790956187195000000000, -1.1988136063859680000000000, -0.1825677682489545200000000, 0.9122278117573767000000000, 0.7569466214951598000000000, 0.7504550001529562000000000, 0.7336598869667524000000000
0.0376340879259418550000000, -0.6924505164497844000000000, 0.3771563706091456000000000, 0.0303338258396733570000000, -0.0731658873763744200000000, -0.4881003459189622000000000, 0.0540615004581328800000000, 0.2571115971677554000000000, -0.4114124586006351300000000, -0.2869337738320539300000000, 0.3569513638775791400000000, 0.1870207281336832800000000, -0.5264429423110984000000000, -1.4657884374811634000000000, -0.3714612452027447600000000, -0.1878971144370380500000000, 0.3502316262087098000000000, 0.8827254788888265000000000, 0.0331957186372147900000000, 1.5103305576692179000000000, -0.3319965823252435400000000, 0.2374050390904793600000000, -0.1270239805800137400000000, -1.1537139074740508000000000, -1.7304133300342375000000000, 0.5475728386836973000000000, -0.1208849438796116800000000, 0.0380128257911017740000000, -0.4109340334540487000000000, 1.0210801450384610000000000, -0.0397275305010144140000000, -1.2383806273235727000000000, 0.0583479704173277550000000, -0.0456583809095751700000000, -0.4865056189660752000000000, -0.1551113647768352600000000
0.0465830632399661900000000, -0.3697371354768763000000000, 0.2175381866828832400000000, -0.3512967196999464000000000, -0.0627387039729583700000000, -0.6175489138732165000000000, 0.1577573240368164200000000, 0.1452266453723826400000000, -0.1938203348015442300000000, 0.3248272747138488000000000, 0.8555665556842578000000000, 0.1007327307533651000000000, 0.3720583941739955500000000, 0.2202822320609120500000000, -0.2201634874097819200000000, -0.2740638581355362400000000, -0.0726215835555832400000000, -0.1316826259702559600000000, -0.3750679467588589600000000, 0.4589187492556529000000000, -0.7184334768755116000000000, 0.0546335487266822250000000, -0.0341793611800399600000000, -0.5005939343998520000000000, 0.5134327136470466000000000, -0.6042099249806380000000000, 0.0639383474784312600000000, 0.3101990205335425000000000, 0.1329050509546061000000000, 0.5439127498898861000000000, 0.2244647256861236000000000, -0.5496996834047997000000000, -0.0684859088691578300000000, 0.0989665931110203500000000, -0.1302067721857221600000000, 0.2671600656322810600000000
-0.9683532395674206000000000, -0.9646162871217685000000000, 0.2454032270007080200000000, -0.4998508935677502000000000, -0.2781266938815189000000000, -0.4160755784849634000000000, -0.3777725899718194000000000, -0.5000414216477026000000000, 0.0915397025102152700000000, -0.0718476846287524600000000, -0.0742061407207294500000000, -0.3133469223399525000000000, 0.4822228439933815600000000, -0.3356687445995046000000000, -0.1259646851947370500000000, -0.4153434358164543300000000, 0.3314355746185265000000000, -0.6906955225655346000000000, -0.2171816534661750700000000, 0.1211890274503434500000000, -0.5178561770258179000000000, -0.4726621106843334500000000, -0.3209856415722417000000000, 0.0889601922438687500000000, -0.5221250709953433000000000, 0.0920992447298711300000000, 0.0863669153553775400000000, 0.1851669511449468800000000, -0.4132219025836187400000000, 0.3840928703695272000000000, 0.0778772064240966400000000, -0.2592664544749349000000000, 0.2240762221741952300000000, -0.4407133834381516400000000, -0.4643067391236310000000000, 0.2734909209609775500000000
0.6066156026459677000000000, 0.0339745333994253700000000, 0.6496098175856495000000000, 0.1799302164285020000000000, -0.0088069766962510610000000, 0.5668147611198608000000000, -0.5021771119357310000000000, -0.2762948585065028000000000, -0.1657637748241532500000000, 0.0023749549976878710000000, 1.2827963086974523000000000, 0.2270805016673678700000000, -0.8905022257528878000000000, -0.8337448730579183000000000, 0.1290913621885278200000000, -0.2983230892948316400000000, 0.5470543697715684000000000, 1.2307629635163575000000000, -1.1104502606018187000000000, 1.3369037147216893000000000, -0.5784148541103553000000000, -0.7612479120022726000000000, 0.4953902332496813400000000, 0.1963505994100196700000000, -1.2806148424687718000000000, 0.9305604062937592000000000, 0.5491445227702406000000000, -0.0658142423842488900000000, 0.1939070210234315200000000, -0.7057867710851196000000000, 1.1135535871199150000000000, -1.4491211272031137000000000, -0.2846898258546591000000000, -0.3831757966944009000000000, 0.2910249975044825000000000, -0.4166294068923750400000000
0.2683037709569191500000000, -2.5912697304546590000000000, 1.4746767645976144000000000, -0.4946813056911765000000000, -0.0528202549138373600000000, -1.7019667702179349000000000, 0.7115313368385913000000000, -0.2523142767876713000000000, -0.5875053228592473000000000, 0.3444532159184454700000000, 0.9328926626447428000000000, 0.6794929903019520000000000, -1.0394924987060508000000000, 0.3995304791648786000000000, 1.0275477128401806000000000, -0.3031071625874552400000000, 1.2955795446248763000000000, 0.4821694853653060700000000, -1.1538083712209615000000000, 0.1174993991930749000000000, 1.3400261667231723000000000, -1.8014274031944730000000000, 0.7396226698193716000000000, -1.0713094583079290000000000, -0.0096584254348281870000000, -0.9279744406113680000000000, 2.1954785474064010000000000, -0.6120284146277796000000000, -0.6363094279141551000000000, -0.1978326162834054000000000, 1.2103919728181027000000000, -0.6663688671532777000000000, 0.8707116213200479000000000, -1.7696292297364007000000000, -0.1996872314779965500000000, 0.2287993534528610400000000
1.0321387400002893000000000, 0.4687431306685495600000000, 0.0100146271015592850000000, 1.0822221580791564000000000, 0.5212504411967855000000000, 0.9422414007572469000000000, 0.0281949323083235880000000, 0.6749551540589469000000000, -1.3319781896922045000000000, -1.1999867790394891000000000, 0.1974452857169031500000000, 0.1948761745653206600000000, 0.0721151572858512900000000, 0.3576667855985557000000000, 0.3522769709015668400000000, 0.3352735822600979600000000, -1.1432336202073141000000000, 0.0473008254078018900000000, -0.5444790359403767000000000, 0.9447791746530091000000000, -0.1097198555310741600000000, 0.6244376822561261000000000, -0.1048942124630589700000000, 0.2106560817464775400000000, 0.4373225547769252000000000, -0.1871905028390684000000000, 0.5512501560694840000000000, 0.0109479584688464330000000, -0.3334058293674591000000000, -0.6640465264630194000000000, 0.1737382171477436200000000, -0.1072437595509310900000000, -0.1511678309585205200000000, -0.4959387905823795000000000, 0.4165565198351537000000000, -0.7195756202161528000000000
0.1536986734055178000000000, -0.5792910016524784000000000, 0.2142349551316928600000000, -0.7159914313178121000000000, -0.2722824285009019000000000, -0.2086616554980969500000000, -0.4674328260483930000000000, -0.1190365558535534500000000, -0.7427681369302558000000000, 0.0955312349422287000000000, 0.4663249220469343000000000, -0.1632211757230106200000000, 0.3834900329652982700000000, 0.7223510326422860000000000, -0.7384350478742550000000000, -0.1427636218162501900000000, -0.0705808301033159000000000, -0.3622481930175366000000000, -0.6466667528261073000000000, 0.3299711061271776000000000, 0.6055085726835001000000000, -0.3403213658841712000000000, 0.2780192302067350000000000, 0.0181522553775624630000000, -1.1741290499049408000000000, -0.0846764840613987300000000, 0.2373143937940915000000000, 0.7513358037279351000000000, -0.5509291003816853000000000, -0.1750940505039941800000000, 0.3609261060109672000000000, -0.1470081454189829700000000, 0.2924038430488425000000000, 0.0215482920949830180000000, -0.0969877686394827500000000, 0.2386259150886250700000000
-0.3270162194422968600000000, -0.6845017512971069000000000, 0.5867530601428751000000000, 0.2586542728586062000000000, -0.7576956772358099000000000, 1.4730360498834630000000000, -2.0631211992061407000000000, -0.4161985648986349000000000, -0.4260753163026264600000000, 0.1013130763022572100000000, -0.7385927576365211000000000, 0.4363643472082067700000000, 0.2606867616914499000000000, 0.6646423253795337000000000, -1.4644158889101861000000000, -0.4422327255118619000000000, 1.8907391041495656000000000, 1.0696657959392952000000000, -0.4493331619280903000000000, 1.4967406074147411000000000, -0.5180169325822035000000000, -0.7862041818794162000000000, 0.3170099694634380700000000, -0.0531196640606822500000000, 0.8577474386519427000000000, -1.3755158106919670000000000, 0.0048549244090157200000000, -1.0367953744309346000000000, 0.0211713442083022830000000, -0.4479776766100592000000000, 0.1207809455576669100000000, 0.4157736061725416000000000, 0.5129324138025486000000000, -0.9909104649991002000000000, -0.9877321857517933000000000, 0.3431694016139892300000000
0.0137525684653100390000000, -0.2868111222000979000000000, -0.5215549752564106000000000, -0.5084804226573062000000000, -0.2546791514610531300000000, -0.7951867939901992000000000, 0.1040212777976933000000000, -0.1275567058394137300000000, 0.2644439235164278700000000, 0.4020108406388695500000000, 0.1606632187429918300000000, -0.2919839834758316000000000, -0.1330303055280158000000000, 0.2687970118560454000000000, 0.5304361847794541000000000, -0.8699350139295651000000000, 0.0318182748058497140000000, 0.0975639085070978100000000, 0.1433601517788381500000000, -1.0126899118176464000000000, 0.1142665462481435400000000, 0.5283342980317475000000000, 0.5130526101636460000000000, 0.3181920757113816000000000, -0.6546621571742818000000000, 0.4524935819961800000000000, -0.2279182461776184400000000, 0.1985297104746818200000000, 0.3855930774115191600000000, 0.0144599548365953270000000, -0.2999737429402119000000000, 0.6329823360553586000000000, -0.1157612152318826100000000, -0.6065712516427227000000000, 0.0206761021801051000000000, -0.2868964596173685000000000
0.2958998412684812000000000, -0.6690769963247972000000000, -0.1735040212145733000000000, -0.0343570651753216100000000, 0.3745311538829757500000000, -0.9313212574701760000000000, -0.0758046788099465100000000, -0.9494798027432170000000000, -0.5760196920490260000000000, -0.1905908518428224000000000, 0.2827543469885719400000000, 0.5676615186051643000000000, -0.0859999089215610500000000, -0.3912233367551562500000000, -0.3155926346844280000000000, 0.0549797838796628260000000, -0.2358675132756967200000000, -0.0813753387754829500000000, -0.1169353307705031500000000, -0.3185781547548526000000000, 0.2071449153231715300000000, -0.0972822508438421100000000, 0.3895653706424050000000000, -0.5412789828169821000000000, 0.0149610918055521500000000, 0.1386018141881317500000000, 0.3160389568699366000000000, -0.0645895924526898300000000, -0.4470268285301570700000000, -0.3375966338413890500000000, 0.4811004660198538000000000, -0.0528156484249540100000000, -0.4089537039466078000000000, 0.3068890745167368600000000, 0.1146182292096364200000000, 0.0547000056305921000000000
0.0103777059535158420000000, 1.6360856540012712000000000, -2.6022795571268116000000000, 0.5406200385770401000000000, -0.2404903807976804500000000, -0.4549076872150459300000000, -0.4539551319301425000000000, 1.3531256156198763000000000, -0.0672607282063939100000000, 0.1305252498409984800000000, -0.7928551644806053000000000, -0.1547185267249740200000000, -0.2111010193426907400000000, 0.8447749827464500000000000, 0.6430392534791649000000000, -0.0728763909244343000000000, 0.7353396834744660000000000, 0.5505787531092057000000000, 0.4259666536311131300000000, -0.3696869427221147000000000, -0.1506989107915116300000000, -1.3198942956929913000000000, 0.1927058585785633000000000, 0.3919293849619388000000000, -0.8416770967402879000000000, -1.2708915436700716000000000, 1.0466919078059769000000000, 0.8524100911520571000000000, -0.4665445992408016000000000, 0.6599919041755232000000000, -0.7201069434078372000000000, 0.2521911546832247000000000, 0.2911969093652294600000000, 0.0502951275651569650000000, 0.2240010122910886200000000, 0.6708886671002336000000000
